                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.1997,                 3.4009,                  2.008,                0.03217,                0.25502,                0.02331,                0.01024,                 2.4707,                    inf,                 2.2825,             0.00024293,             0.00024293,             0.00024293
                      1,                 1.9329,                 2.4133,                 1.8288,                 0.0024,                0.09397,                0.00122,                0.00038,                    nan,                    nan,                    nan,             0.00049817,             0.00049817,             0.00049817
                      2,                 1.9831,                 2.3482,                 1.8757,                0.00024,                0.01117,                0.00013,                  4e-05,                    nan,                    nan,                    nan,             0.00075137,             0.00075137,             0.00075137
                      3,                   2.06,                 2.4053,                 1.9224,                0.00015,                 0.0202,                  8e-05,                  2e-05,                    nan,                    nan,                    nan,              0.0010025,              0.0010025,              0.0010025
                      4,                 2.0818,                 2.4423,                 1.9281,                0.00383,                0.24048,                0.00191,                 0.0006,                    nan,                    nan,                    nan,              0.0012517,              0.0012517,              0.0012517
                      5,                 2.0432,                 2.4252,                 1.9115,                0.00325,                0.10385,                0.00179,                0.00059,                    nan,                    nan,                    nan,              0.0014007,              0.0014007,              0.0014007
                      6,                 2.0465,                 2.4607,                 1.9367,                0.00144,                0.08244,                 0.0008,                0.00026,                 4.6728,                    inf,                 362.88,              0.0014007,              0.0014007,              0.0014007
                      7,                 1.9997,                  2.358,                 1.8753,                0.01319,                0.18182,                0.00639,                0.00201,                 3.2044,                    inf,                 5.3898,               0.001395,               0.001395,               0.001395
                      8,                 1.9336,                 2.2955,                  1.838,                0.00053,                0.00514,                0.00027,                  5e-05,                 5.1928,                 7.1636,                 13.793,              0.0013894,              0.0013894,              0.0013894
                      9,                 1.9566,                 2.2932,                 1.8332,                0.10382,                0.09415,                0.04305,                0.01406,                 2.8208,                 8.4766,                 3.1078,              0.0013837,              0.0013837,              0.0013837
                     10,                 1.8672,                  2.224,                 1.7847,                0.24458,                0.11539,                0.06186,                0.02108,                 2.6021,                 5.8229,                 2.7575,              0.0013781,              0.0013781,              0.0013781
                     11,                  1.866,                 2.2079,                 1.7785,                0.32692,                0.17017,                0.13074,                 0.0562,                 2.4571,                 3.7041,                 2.6295,              0.0013724,              0.0013724,              0.0013724
                     12,                 1.8256,                 2.1793,                 1.7589,                0.27607,                0.22309,                0.17452,                0.08879,                 2.2335,                  3.146,                 2.4884,              0.0013668,              0.0013668,              0.0013668
                     13,                  1.835,                 2.1293,                 1.7406,                0.30662,                0.21502,                0.16649,                0.08167,                 2.3245,                 2.8737,                 2.5826,              0.0013611,              0.0013611,              0.0013611
                     14,                 1.8076,                  2.117,                 1.7373,                0.14813,                0.20172,                0.09549,                0.04085,                 2.4483,                 3.8368,                 2.4355,              0.0013554,              0.0013554,              0.0013554
                     15,                  1.786,                  2.102,                 1.7263,                 0.2535,                0.27288,                0.20348,                0.09655,                 2.1828,                 2.7109,                 2.2079,              0.0013498,              0.0013498,              0.0013498
                     16,                  1.771,                 2.0698,                 1.7003,                 0.2855,                0.25831,                0.20974,                0.10829,                 2.0997,                  2.521,                 2.2334,              0.0013441,              0.0013441,              0.0013441
                     17,                 1.7653,                 2.0591,                 1.6848,                0.17656,                0.18527,                0.09882,                 0.0375,                 2.5083,                 3.1936,                 2.3804,              0.0013385,              0.0013385,              0.0013385
                     18,                 1.7427,                 2.0309,                 1.7026,                 0.4016,                0.24359,                0.23853,                0.11049,                 2.1283,                 2.4588,                 2.1471,              0.0013328,              0.0013328,              0.0013328
                     19,                 1.7568,                 1.9824,                 1.6652,                0.30907,                0.24924,                0.19905,                 0.0988,                 2.1454,                 2.4878,                  2.124,              0.0013271,              0.0013271,              0.0013271
                     20,                 1.7257,                  1.977,                 1.6691,                 0.3712,                0.22255,                0.19684,                0.09787,                 2.1772,                 2.5697,                 2.2148,              0.0013215,              0.0013215,              0.0013215
                     21,                 1.6848,                 1.9838,                 1.6563,                0.37466,                0.26328,                0.23954,                0.11433,                 2.1386,                 2.7972,                 2.0962,              0.0013158,              0.0013158,              0.0013158
                     22,                 1.7133,                 1.9357,                 1.6607,                0.29282,                0.22693,                0.17834,                0.07832,                 2.2577,                  2.609,                 2.1953,              0.0013102,              0.0013102,              0.0013102
                     23,                 1.6906,                  1.934,                 1.6524,                0.41301,                0.29225,                0.25723,                0.13588,                 2.0325,                 2.2107,                 2.0448,              0.0013045,              0.0013045,              0.0013045
                     24,                 1.6841,                 1.9123,                 1.6311,                0.42527,                0.29085,                0.26986,                0.13598,                 2.0554,                 2.5359,                 2.0609,              0.0012988,              0.0012988,              0.0012988
                     25,                 1.6983,                 1.8786,                 1.6348,                0.40757,                0.29057,                0.26762,                0.13861,                 2.0238,                 2.2885,                 2.0644,              0.0012932,              0.0012932,              0.0012932
                     26,                 1.6745,                 1.9156,                 1.6188,                0.36373,                0.24836,                0.22393,                 0.0943,                 2.1729,                  2.428,                 2.1835,              0.0012875,              0.0012875,              0.0012875
                     27,                 1.6491,                  1.869,                 1.6202,                0.35114,                0.26741,                0.23173,                  0.127,                 2.0831,                 2.3512,                 2.1673,              0.0012819,              0.0012819,              0.0012819
                     28,                 1.6429,                  1.872,                 1.6049,                 0.3328,                0.21187,                0.19809,                0.09425,                 2.2062,                 2.4412,                 2.1841,              0.0012762,              0.0012762,              0.0012762
                     29,                 1.6124,                 1.8631,                 1.6062,                0.43518,                0.30539,                0.29868,                0.14685,                 2.0339,                 2.1628,                 2.0505,              0.0012706,              0.0012706,              0.0012706
                     30,                 1.6455,                 1.8403,                 1.6065,                  0.407,                0.28797,                0.26135,                0.13088,                 2.0791,                 2.3724,                 2.0771,              0.0012649,              0.0012649,              0.0012649
                     31,                  1.604,                 1.8281,                 1.5928,                0.37184,                0.28365,                0.25141,                0.12652,                  2.068,                 2.2446,                 2.0471,              0.0012592,              0.0012592,              0.0012592
                     32,                 1.6344,                 1.8438,                 1.6076,                0.36832,                0.32982,                0.27643,                0.13305,                  1.994,                 2.3054,                 2.0152,              0.0012536,              0.0012536,              0.0012536
                     33,                 1.6656,                 1.8752,                 1.6215,                 0.2992,                0.24335,                0.21221,                 0.1072,                 2.1633,                 2.5316,                 2.1465,              0.0012479,              0.0012479,              0.0012479
                     34,                 1.6196,                 1.8309,                 1.5944,                0.37882,                0.28757,                0.26216,                0.14143,                 1.9819,                 2.1774,                 2.0593,              0.0012423,              0.0012423,              0.0012423
                     35,                 1.6378,                 1.8661,                 1.6132,                 0.3612,                0.29096,                0.25639,                0.12943,                 2.0833,                 2.3535,                 2.0514,              0.0012366,              0.0012366,              0.0012366
                     36,                 1.6148,                 1.8181,                 1.5842,                0.41955,                 0.2711,                0.26638,                0.13999,                 2.0002,                 2.2888,                  2.027,              0.0012309,              0.0012309,              0.0012309
                     37,                 1.6102,                 1.8314,                 1.5818,                0.39941,                0.32025,                 0.2814,                0.14174,                 1.9651,                  2.184,                  2.002,              0.0012253,              0.0012253,              0.0012253
                     38,                 1.6046,                 1.8017,                  1.588,                0.35354,                0.29488,                0.26118,                0.13713,                  1.979,                 2.1507,                 2.0356,              0.0012196,              0.0012196,              0.0012196
                     39,                 1.6085,                 1.7964,                 1.5929,                 0.3757,                0.34225,                0.29908,                0.15527,                 1.9352,                  2.088,                 2.0115,               0.001214,               0.001214,               0.001214
                     40,                 1.6187,                  1.754,                 1.5727,                0.39127,                0.30447,                0.27515,                0.13699,                 2.0398,                 2.2168,                 2.0282,              0.0012083,              0.0012083,              0.0012083
                     41,                 1.5832,                 1.7143,                 1.5479,                0.43888,                0.30131,                0.28303,                0.13936,                 2.0555,                 2.1993,                 2.0433,              0.0012026,              0.0012026,              0.0012026
                     42,                 1.5628,                 1.7531,                 1.5603,                0.42453,                0.32097,                0.28626,                0.15324,                 1.9653,                 2.0796,                 2.0022,               0.001197,               0.001197,               0.001197
                     43,                 1.5467,                 1.7103,                 1.5454,                0.46142,                 0.3098,                0.31356,                0.16188,                 1.9649,                  2.049,                 1.9954,              0.0011913,              0.0011913,              0.0011913
                     44,                 1.5666,                 1.7044,                 1.5515,                0.37767,                0.33658,                 0.2977,                0.14506,                 1.9951,                  2.112,                 2.0105,              0.0011857,              0.0011857,              0.0011857
                     45,                 1.5529,                  1.715,                 1.5508,                0.49476,                0.29476,                0.29323,                0.15321,                   2.01,                 2.1185,                 2.0335,                0.00118,                0.00118,                0.00118
                     46,                 1.6123,                 1.7244,                 1.5666,                0.44689,                0.31048,                0.29329,                0.15363,                 1.9542,                 2.0623,                 1.9871,              0.0011744,              0.0011744,              0.0011744
                     47,                 1.5446,                 1.6688,                 1.5224,                 0.4169,                0.30852,                0.28422,                 0.1511,                 1.9755,                 2.0801,                 2.0207,              0.0011687,              0.0011687,              0.0011687
                     48,                 1.5355,                 1.6905,                 1.5215,                0.39303,                0.28191,                0.25441,                0.13316,                 2.0638,                 2.1827,                 2.1003,               0.001163,               0.001163,               0.001163
                     49,                  1.556,                 1.6671,                 1.5489,                0.38427,                0.29813,                0.27184,                0.13131,                  2.073,                 2.5623,                 2.0466,              0.0011574,              0.0011574,              0.0011574
                     50,                 1.5384,                 1.6752,                  1.525,                0.36944,                0.30842,                0.27708,                 0.1239,                 2.0658,                 2.1901,                  2.024,              0.0011517,              0.0011517,              0.0011517
                     51,                 1.5208,                 1.6555,                 1.5127,                0.45085,                0.32264,                0.29978,                 0.1494,                 1.9796,                 2.0541,                 1.9446,              0.0011461,              0.0011461,              0.0011461
                     52,                 1.5107,                 1.6149,                 1.5022,                 0.4225,                0.32133,                 0.2907,                0.14884,                 1.9831,                 2.1596,                 2.0446,              0.0011404,              0.0011404,              0.0011404
                     53,                 1.5354,                 1.6388,                  1.526,                0.39335,                 0.3431,                 0.3066,                0.15815,                 1.9421,                 2.0558,                  1.948,              0.0011347,              0.0011347,              0.0011347
                     54,                 1.5051,                 1.6556,                   1.51,                0.45988,                0.32853,                0.31097,                0.15875,                 1.9598,                 2.0666,                  1.979,              0.0011291,              0.0011291,              0.0011291
                     55,                 1.5109,                 1.6453,                 1.5265,                0.42305,                0.34452,                0.31726,                0.16438,                 1.9222,                 1.9997,                 1.9715,              0.0011234,              0.0011234,              0.0011234
                     56,                 1.5073,                 1.5716,                 1.5035,                0.42111,                0.31152,                0.27747,                0.15067,                 2.0009,                 2.1149,                 2.0737,              0.0011178,              0.0011178,              0.0011178
                     57,                  1.525,                 1.6439,                 1.5235,                0.40063,                0.31117,                0.28714,                0.14946,                 1.9657,                 2.0579,                 1.9616,              0.0011121,              0.0011121,              0.0011121
                     58,                 1.4735,                 1.6042,                 1.4904,                0.42491,                0.34027,                0.30214,                0.16109,                 1.9711,                 2.0506,                 1.9595,              0.0011064,              0.0011064,              0.0011064
                     59,                 1.4821,                 1.5536,                 1.4884,                 0.4535,                0.32408,                0.30482,                0.15888,                 1.9702,                 2.0227,                 1.9795,              0.0011008,              0.0011008,              0.0011008
                     60,                 1.4734,                 1.5825,                 1.4938,                0.41902,                0.32771,                0.30441,                0.15547,                 1.9299,                  2.012,                 1.9334,              0.0010951,              0.0010951,              0.0010951
                     61,                  1.452,                 1.5681,                 1.4826,                0.44421,                0.33356,                0.31853,                0.16925,                 1.9116,                 1.9626,                 1.9409,              0.0010895,              0.0010895,              0.0010895
                     62,                  1.451,                 1.5588,                 1.4916,                0.50183,                0.33514,                0.33508,                0.16615,                 1.9729,                 1.9548,                 1.9584,              0.0010838,              0.0010838,              0.0010838
                     63,                 1.4296,                 1.5555,                 1.4783,                0.48811,                0.28827,                0.27728,                0.14391,                 1.9683,                 2.1094,                 2.0672,              0.0010782,              0.0010782,              0.0010782
                     64,                 1.4511,                 1.5494,                 1.4795,                0.39571,                0.31807,                0.29139,                0.14956,                 1.9831,                 2.0531,                 1.9679,              0.0010725,              0.0010725,              0.0010725
                     65,                 1.4233,                 1.4873,                 1.4618,                0.41425,                0.31329,                0.28516,                0.15253,                   1.96,                 2.1014,                 1.9933,              0.0010668,              0.0010668,              0.0010668
                     66,                 1.4561,                 1.5618,                 1.4851,                 0.4195,                0.34611,                0.31252,                 0.1607,                  1.945,                 2.0783,                 1.9924,              0.0010612,              0.0010612,              0.0010612
                     67,                 1.4329,                 1.5632,                   1.46,                0.41457,                0.35166,                 0.2979,                0.15627,                 1.9696,                 1.9927,                 1.9879,              0.0010555,              0.0010555,              0.0010555
                     68,                 1.4691,                 1.5427,                 1.4769,                0.44632,                0.32352,                 0.2911,                 0.1449,                 1.9949,                  2.051,                 1.9938,              0.0010499,              0.0010499,              0.0010499
                     69,                  1.397,                 1.4785,                 1.4393,                0.47561,                0.31798,                0.31151,                0.16153,                 1.9495,                 1.9914,                 1.9882,              0.0010442,              0.0010442,              0.0010442
                     70,                  1.424,                 1.5111,                 1.4666,                0.44856,                0.32788,                0.30979,                0.16161,                 1.9662,                 1.9906,                 2.0198,              0.0010385,              0.0010385,              0.0010385
                     71,                 1.3983,                 1.4772,                 1.4412,                0.48166,                0.29596,                0.29264,                0.15854,                 1.9531,                 2.0103,                 1.9612,              0.0010329,              0.0010329,              0.0010329
                     72,                  1.432,                 1.4944,                 1.4594,                0.47316,                0.32007,                0.31069,                 0.1626,                 1.9256,                 1.9784,                 1.9589,              0.0010272,              0.0010272,              0.0010272
                     73,                 1.3984,                 1.4658,                 1.4416,                0.46046,                0.33132,                0.31288,                0.16311,                 1.9404,                 1.9569,                  1.967,              0.0010216,              0.0010216,              0.0010216
                     74,                 1.3736,                 1.4271,                 1.4104,                0.43274,                0.31933,                0.30045,                0.15415,                  1.999,                 2.0775,                 2.0319,              0.0010159,              0.0010159,              0.0010159
                     75,                 1.3941,                 1.4622,                 1.4288,                0.46292,                0.33764,                0.31427,                0.15866,                 1.9896,                 1.9917,                 1.9676,              0.0010102,              0.0010102,              0.0010102
                     76,                 1.3807,                 1.4311,                 1.4266,                0.43208,                0.34592,                0.31451,                 0.1591,                 1.9202,                 1.9573,                 1.9581,              0.0010046,              0.0010046,              0.0010046
                     77,                 1.3846,                 1.4163,                 1.4121,                 0.4618,                0.32656,                0.30533,                0.15672,                 1.9776,                 2.0311,                 2.0294,             0.00099893,             0.00099893,             0.00099893
                     78,                 1.3816,                 1.3903,                 1.4227,                0.41881,                0.30755,                0.27629,                0.12908,                  2.088,                 2.1032,                  2.056,             0.00099327,             0.00099327,             0.00099327
                     79,                 1.3731,                 1.3766,                 1.4093,                0.44038,                0.32339,                0.30723,                0.14726,                 2.0287,                 2.0206,                 2.0286,             0.00098761,             0.00098761,             0.00098761
                     80,                  1.379,                 1.3883,                 1.4238,                0.45502,                0.32526,                0.31102,                0.16246,                 1.9299,                 1.9564,                 1.9545,             0.00098195,             0.00098195,             0.00098195
                     81,                 1.3545,                 1.3715,                 1.4022,                0.46002,                0.33046,                0.31221,                0.16822,                 1.9345,                 1.9978,                 2.0316,             0.00097629,             0.00097629,             0.00097629
                     82,                 1.3465,                  1.369,                 1.4024,                0.45468,                0.35165,                0.31284,                0.16572,                 1.9514,                 1.9587,                 1.9866,             0.00097063,             0.00097063,             0.00097063
                     83,                 1.3483,                   1.38,                  1.411,                0.43153,                0.32802,                 0.3101,                0.15903,                 1.9347,                 2.0074,                 1.9866,             0.00096498,             0.00096498,             0.00096498
                     84,                 1.3609,                 1.3721,                 1.3987,                0.48022,                0.32839,                0.30469,                0.16325,                 1.9716,                 1.9529,                 1.9917,             0.00095932,             0.00095932,             0.00095932
                     85,                 1.3332,                 1.3709,                  1.401,                0.45041,                0.31796,                0.29069,                0.14776,                 1.9889,                 2.0703,                 2.0366,             0.00095366,             0.00095366,             0.00095366
                     86,                 1.3503,                 1.3455,                 1.3956,                0.49873,                0.34314,                0.32065,                0.16223,                 1.9694,                 1.9844,                 2.0017,               0.000948,               0.000948,               0.000948
                     87,                 1.3001,                 1.3049,                 1.3734,                0.42835,                0.33849,                0.29472,                0.15307,                 1.9978,                 2.0293,                  2.028,             0.00094234,             0.00094234,             0.00094234
                     88,                 1.3126,                 1.3144,                 1.3777,                0.50537,                 0.3038,                0.31676,                0.16595,                 1.9868,                 1.9779,                 2.0124,             0.00093668,             0.00093668,             0.00093668
                     89,                 1.3229,                 1.3132,                 1.3782,                0.45301,                0.35215,                 0.3259,                0.17224,                 1.9622,                 1.9725,                 2.0145,             0.00093102,             0.00093102,             0.00093102
                     90,                 1.3039,                 1.2695,                 1.3623,                 0.4706,                0.32827,                0.31614,                0.16161,                 2.0089,                 1.9843,                 2.0342,             0.00092536,             0.00092536,             0.00092536
                     91,                 1.3184,                 1.3094,                 1.3855,                0.48582,                0.32508,                0.31816,                0.16712,                 2.0029,                 1.9443,                  2.056,              0.0009197,              0.0009197,              0.0009197
                     92,                 1.3402,                 1.3103,                 1.3918,                0.43521,                0.32909,                0.31614,                0.16227,                 1.9705,                  1.983,                 2.0003,             0.00091405,             0.00091405,             0.00091405
                     93,                 1.3012,                  1.319,                 1.3803,                0.47228,                0.30853,                0.29716,                0.15955,                 1.9477,                 2.0368,                 2.0072,             0.00090839,             0.00090839,             0.00090839
                     94,                 1.2862,                 1.2696,                 1.3725,                0.48179,                0.32997,                 0.3169,                0.16767,                 2.0084,                 1.9767,                 2.0946,             0.00090273,             0.00090273,             0.00090273
                     95,                 1.2964,                 1.2655,                 1.3577,                0.55199,                0.29853,                0.31728,                0.16228,                 1.9864,                 2.0106,                 2.0587,             0.00089707,             0.00089707,             0.00089707
                     96,                 1.2932,                 1.2712,                 1.3661,                0.49057,                0.32779,                0.29955,                0.15488,                 1.9809,                 2.0111,                 2.0112,             0.00089141,             0.00089141,             0.00089141
                     97,                 1.2565,                 1.2333,                 1.3484,                0.45028,                0.28972,                0.27325,                0.13762,                 2.0633,                 2.0532,                  2.038,             0.00088575,             0.00088575,             0.00088575
                     98,                 1.2601,                 1.2404,                 1.3449,                0.42797,                0.31692,                0.28928,                0.15197,                 1.9826,                  2.036,                 2.0246,             0.00088009,             0.00088009,             0.00088009
                     99,                 1.2742,                 1.2407,                 1.3475,                0.33498,                 0.3195,                0.26071,                0.12382,                  2.095,                 2.1379,                 2.1317,             0.00087443,             0.00087443,             0.00087443
                    100,                 1.2465,                 1.2239,                 1.3421,                0.41398,                0.29445,                0.26211,                0.12751,                 2.0898,                 2.2648,                 2.1249,             0.00086877,             0.00086877,             0.00086877
                    101,                 1.2565,                  1.216,                 1.3466,                0.49345,                0.32859,                0.30743,                0.14805,                 2.0657,                 1.9904,                 2.1148,             0.00086312,             0.00086312,             0.00086312
                    102,                 1.2551,                 1.2056,                 1.3391,                0.45515,                0.34188,                0.30386,                0.15178,                 2.0513,                 2.0083,                 2.0915,             0.00085746,             0.00085746,             0.00085746
                    103,                 1.2593,                 1.2075,                 1.3469,                0.45347,                0.34006,                0.30462,                0.15259,                 2.0375,                 2.0058,                  2.078,              0.0008518,              0.0008518,              0.0008518
                    104,                 1.2256,                 1.1772,                 1.3225,                0.43761,                0.36825,                0.31753,                0.15222,                 1.9981,                 1.9394,                 2.0517,             0.00084614,             0.00084614,             0.00084614
                    105,                 1.2382,                 1.1555,                 1.3219,                0.40966,                 0.3306,                0.28797,                0.14074,                 2.0414,                 2.0211,                 2.0926,             0.00084048,             0.00084048,             0.00084048
                    106,                 1.2107,                 1.1408,                  1.315,                0.43444,                0.35155,                0.29415,                0.14795,                  2.036,                 2.0302,                 2.1201,             0.00083482,             0.00083482,             0.00083482
                    107,                 1.2253,                 1.1405,                 1.3226,                0.45948,                0.33115,                0.30766,                0.16043,                  2.022,                 1.9709,                 2.0868,             0.00082916,             0.00082916,             0.00082916
                    108,                 1.1917,                 1.1334,                 1.3033,                0.42754,                0.33801,                0.30174,                0.15236,                 2.0593,                 2.0404,                 2.1505,              0.0008235,              0.0008235,              0.0008235
                    109,                  1.193,                 1.1383,                 1.3026,                0.48205,                0.30572,                0.29704,                0.15317,                 2.0114,                 1.9478,                 2.0576,             0.00081785,             0.00081785,             0.00081785
                    110,                 1.2176,                 1.1598,                 1.3203,                0.44274,                0.29244,                0.28043,                0.14861,                 1.9778,                 2.0389,                 2.0348,             0.00081219,             0.00081219,             0.00081219
                    111,                 1.2067,                 1.1628,                 1.3105,                0.43089,                0.31812,                 0.2815,                0.14701,                 2.1036,                 2.0531,                 2.1655,             0.00080653,             0.00080653,             0.00080653
                    112,                 1.2197,                 1.1785,                 1.3138,                0.44033,                0.32587,                0.28983,                0.15014,                 2.0529,                 2.0042,                 2.0992,             0.00080087,             0.00080087,             0.00080087
                    113,                 1.1954,                 1.1257,                 1.3042,                0.47636,                0.30528,                0.29347,                0.14989,                 2.0364,                 1.9904,                 2.0895,             0.00079521,             0.00079521,             0.00079521
                    114,                 1.1886,                 1.1458,                 1.3011,                0.51745,                0.31241,                0.31035,                0.16143,                 2.0553,                 1.9811,                 2.1671,             0.00078955,             0.00078955,             0.00078955
                    115,                  1.177,                 1.1101,                 1.2857,                0.51913,                0.32441,                0.31711,                0.16275,                 2.0222,                 1.9778,                 2.1232,             0.00078389,             0.00078389,             0.00078389
                    116,                 1.1678,                  1.095,                 1.2969,                0.45761,                0.33714,                0.30686,                0.15721,                 2.0079,                 1.9735,                 2.1288,             0.00077823,             0.00077823,             0.00077823
                    117,                 1.1644,                 1.0843,                 1.2923,                0.48511,                0.33872,                0.31957,                0.16556,                 2.0314,                 1.9586,                 2.1442,             0.00077257,             0.00077257,             0.00077257
                    118,                 1.1681,                  1.107,                 1.2913,                 0.4458,                0.35012,                0.31125,                0.15339,                   2.08,                 1.9598,                 2.1397,             0.00076692,             0.00076692,             0.00076692
                    119,                 1.1777,                 1.0966,                 1.2817,                0.48058,                0.31999,                0.30971,                0.16436,                 2.0108,                  2.015,                 2.1106,             0.00076126,             0.00076126,             0.00076126
                    120,                 1.1583,                 1.0799,                 1.2825,                  0.507,                0.31362,                0.30981,                0.16098,                 2.0138,                 2.0518,                  2.111,              0.0007556,              0.0007556,              0.0007556
                    121,                 1.1434,                 1.0425,                 1.2673,                0.49482,                0.32586,                0.30588,                0.14373,                 2.0921,                 2.0203,                 2.1317,             0.00074994,             0.00074994,             0.00074994
                    122,                 1.1566,                 1.0681,                 1.2864,                0.48188,                0.34176,                0.31311,                0.15649,                 2.0664,                  2.021,                 2.1501,             0.00074428,             0.00074428,             0.00074428
                    123,                 1.1574,                 1.0724,                 1.2807,                0.45863,                0.32747,                0.30783,                0.15551,                 2.0245,                 1.9984,                 2.1114,             0.00073862,             0.00073862,             0.00073862
                    124,                  1.132,                   1.06,                 1.2791,                0.44336,                0.32295,                0.29962,                0.15527,                 2.0165,                 2.0495,                 2.1318,             0.00073296,             0.00073296,             0.00073296
                    125,                 1.1616,                 1.0742,                 1.2762,                0.50395,                0.31038,                0.30637,                0.15396,                 2.0425,                 2.0798,                 2.1465,              0.0007273,              0.0007273,              0.0007273
                    126,                 1.1437,                 1.0608,                 1.2674,                 0.4421,                0.32316,                0.28815,                 0.1462,                 2.0856,                 2.1132,                 2.1871,             0.00072164,             0.00072164,             0.00072164
                    127,                 1.1301,                  1.017,                 1.2512,                0.50593,                0.34562,                0.32389,                0.16259,                 2.0198,                 1.9425,                 2.1147,             0.00071599,             0.00071599,             0.00071599
                    128,                 1.1252,                 1.0196,                 1.2537,                0.47083,                0.33596,                0.31576,                0.16727,                  2.029,                 1.9488,                  2.101,             0.00071033,             0.00071033,             0.00071033
                    129,                 1.0993,                 1.0137,                  1.249,                0.46025,                0.32348,                0.30181,                0.15909,                 2.0284,                 1.9968,                 2.1296,             0.00070467,             0.00070467,             0.00070467
                    130,                 1.1139,                 1.0341,                 1.2591,                0.44187,                0.31008,                0.26723,                0.13071,                 2.1598,                 2.1062,                 2.2167,             0.00069901,             0.00069901,             0.00069901
                    131,                 1.1123,                  1.044,                 1.2581,                 0.4581,                0.30658,                0.28161,                0.13693,                 2.1035,                 2.0084,                 2.1974,             0.00069335,             0.00069335,             0.00069335
                    132,                 1.1277,                 1.0186,                 1.2576,                0.43932,                0.34979,                0.29762,                0.14766,                 2.0732,                 2.0147,                 2.1746,             0.00068769,             0.00068769,             0.00068769
                    133,                 1.0813,                0.99328,                 1.2374,                0.42892,                0.31162,                0.27377,                0.12965,                 2.1436,                 2.1929,                 2.2876,             0.00068203,             0.00068203,             0.00068203
                    134,                 1.1044,                 1.0249,                 1.2575,                0.52208,                0.31601,                0.31402,                0.16212,                 2.0514,                 1.9612,                 2.1557,             0.00067637,             0.00067637,             0.00067637
                    135,                 1.0939,                0.99441,                 1.2437,                0.46143,                 0.3518,                0.31201,                0.15742,                 2.0453,                 1.9691,                 2.1699,             0.00067072,             0.00067072,             0.00067072
                    136,                 1.0918,                0.99391,                 1.2449,                0.49985,                0.33068,                0.31974,                0.16614,                 2.0355,                 1.9723,                 2.1388,             0.00066506,             0.00066506,             0.00066506
                    137,                 1.0825,                  0.971,                 1.2288,                0.44963,                0.34193,                0.31658,                0.16219,                 2.0354,                 2.0428,                 2.1518,              0.0006594,              0.0006594,              0.0006594
                    138,                 1.0596,                0.96547,                 1.2183,                0.44788,                0.35916,                0.31234,                0.15855,                 2.0854,                 2.0381,                 2.2213,             0.00065374,             0.00065374,             0.00065374
                    139,                 1.0741,                0.97127,                 1.2313,                0.48529,                0.30921,                0.29562,                0.14871,                 2.1273,                 2.0922,                 2.2606,             0.00064808,             0.00064808,             0.00064808
